267.2547318832727,269.493,290.966,279.297,271.358,271.672,235.409,249.885,217.979,245.527,188.567,250.974,202.728,229.187,174.405,234.634,187.477,236.813,199.46,230.277,216.89,207.4,182.03,215.026,199.46,219.383,213.622,212.847,225.605,185.613,197.281,198.685,210.354,207.4,224.515,199.775,236.498,173.63,209.264,157.29,191.835,192.149,227.783
257.85897430960205,325.136,342.829,329.34,312.348,313.574,276.612,289.4,271.357,270.481,287.123,295.706,254.54,274.685,236.672,277.838,245.081,279.94,258.744,275.736,269.255,256.817,248.234,262.072,258.744,271.532,267.153,264.174,279.766,241.051,261.898,247.357,262.949,272.583,285.021,256.817,295.531,230.541,275.561,213.724,261.898,199.009,250.336
270.92398790989324,272.616,319.365,273.721,291.758,262.678,260.837,236.174,247.585,229.548,219.977,226.235,221.082,210.775,206.726,218.505,218.873,225.131,229.916,200.836,226.603,190.897,218.873,204.149,242.064,210.775,255.315,183.167,237.646,172.124,236.542,190.897,253.107,200.836,263.046,183.167,261.941,155.559,249.794,137.89,236.542,122.43,225.499
277.0502000179751,298.717,279.892,303.234,251.66,288.553,216.653,260.321,206.489,233.219,217.782,262.58,189.55,243.382,168.093,249.029,179.386,253.546,188.421,244.512,204.23,223.055,179.386,232.089,195.196,241.124,209.877,230.96,215.523,204.987,196.325,220.797,205.36,230.96,216.653,221.926,229.075,191.435,208.748,172.238,191.808,156.428,178.257
275.92867444323355,246.78,258.256,250.154,232.387,238.907,199.771,207.415,189.648,178.173,202.02,207.415,171.653,189.42,152.533,193.919,163.78,200.667,173.902,188.295,187.399,166.926,163.78,177.048,178.401,186.046,193.022,174.799,198.646,148.93,180.651,157.928,182.9,177.048,200.895,165.801,215.517,134.309,191.898,115.189,176.152,99.4431,163.78
249.59536030343187,345.41,330.378,353.548,301.891,346.427,265.266,320.993,254.075,298.611,263.231,332.184,241.866,310.819,217.449,312.854,225.588,313.871,236.78,309.802,253.057,289.454,224.571,295.558,236.78,302.68,248.988,293.524,261.196,272.159,237.797,285.385,245.936,294.541,261.196,285.385,275.44,260.968,250.005,245.707,235.762,235.534,220.502
262.88359426940286,284.729,348.805,289.015,320.945,279.371,284.512,251.511,268.439,221.508,280.226,253.654,250.223,231.152,225.578,235.438,236.293,239.724,247.009,233.295,264.153,208.649,235.222,217.222,252.366,225.794,262.01,217.222,275.94,188.29,251.295,202.22,262.01,210.792,274.869,206.506,289.87,174.36,264.153,158.287,247.009,143.286,233.079
269.3961826399922,274.68,299.695,284.563,272.243,280.171,231.614,253.817,215.142,247.228,188.788,254.915,203.064,235.149,175.612,237.346,185.494,239.542,196.475,230.757,211.848,212.09,183.298,218.678,196.475,226.365,208.554,216.482,222.829,191.226,195.377,202.207,206.358,210.992,220.633,203.305,237.104,176.951,210.75,160.48,194.279,148.401,177.808
267.3441035145529,259.221,304.729,265.759,272.038,257.041,233.898,229.798,216.462,223.26,190.309,231.978,208.834,208.004,180.502,214.542,190.309,216.722,199.027,206.914,217.552,186.21,189.219,193.838,200.117,203.645,209.924,193.838,229.539,164.415,203.386,179.671,214.283,188.389,226.27,180.761,243.705,153.518,218.642,136.083,204.475,120.826,189.219
270.7961248171768,282.069,328.391,280.966,301.9,261.097,267.683,229.088,262.164,202.597,282.032,227.984,247.814,208.116,229.05,213.635,237.88,222.465,246.711,212.531,263.267,189.351,242.296,200.389,256.645,211.427,270.994,202.597,276.513,173.898,262.164,187.144,267.683,208.116,277.617,194.87,293.07,162.86,276.513,140.785,265.475,123.124,252.23
273.1667206615769,263.162,274.525,262.049,246.689,242.006,212.172,211.943,203.264,189.674,221.08,200.809,176.542,191.901,175.428,198.582,193.243,207.49,202.151,181.88,186.563,175.2,185.449,186.334,207.718,193.015,217.739,174.086,207.718,159.611,205.491,174.086,217.739,191.901,216.626,174.086,229.987,147.363,218.853,123.981,206.605,109.506,194.357
272.42488182432976,276.625,285.319,285.508,258.669,279.956,222.025,253.306,203.147,222.214,212.031,259.968,186.491,237.76,158.73,241.091,170.945,243.312,184.27,235.539,195.374,215.551,164.282,221.103,183.16,225.545,197.595,217.772,206.479,192.232,177.607,206.668,193.153,209.999,204.258,205.557,220.914,180.018,189.822,163.361,170.945,151.146,155.399
261.0102318071075,276.979,311.251,282.298,280.398,273.787,243.162,248.253,230.395,218.464,244.226,242.934,212.309,228.039,192.094,233.359,200.606,237.614,210.181,224.848,228.267,206.761,200.606,216.336,214.436,224.848,222.948,209.953,239.97,185.483,215.5,200.378,226.139,208.889,237.842,200.378,254.865,173.78,229.331,156.758,212.309,141.863,196.35
251.42229011167646,325.668,312.955,330.792,285.285,319.519,246.342,295.949,238.143,290.824,207.399,305.172,226.87,283.651,204.324,287.75,212.523,287.75,222.771,284.676,239.168,263.154,212.523,270.328,223.796,277.502,237.118,269.303,248.391,246.757,226.87,260.08,235.069,270.328,246.342,261.105,262.739,236.509,239.168,220.112,224.82,208.839,211.498
265.0186669519715,275.183,346.995,278.424,314.588,268.702,277.86,240.616,261.656,233.054,236.811,236.295,247.613,216.85,227.089,222.252,235.731,227.653,244.373,219.011,262.737,194.165,235.731,203.888,246.533,213.61,256.255,203.888,273.539,175.801,253.015,192.005,261.656,200.647,272.459,193.085,288.662,164.999,269.218,147.715,253.015,131.512,237.891
249.72100664541622,320.348,329.624,323.402,302.141,312.205,266.515,287.776,257.354,264.365,272.623,293.883,243.104,271.49,222.747,276.579,231.907,277.597,242.086,272.508,256.337,254.186,232.925,261.311,245.14,270.472,250.229,261.311,267.533,237.9,248.194,246.043,251.247,266.4,269.569,253.168,281.784,226.703,262.444,209.399,248.194,197.185,233.943
269.0489024638458,275.591,288.688,283.268,257.981,275.591,219.598,249.272,204.244,248.175,175.731,252.562,189.988,232.822,164.765,237.208,174.635,240.498,184.505,230.628,202.051,209.792,172.441,217.468,184.505,222.952,200.954,213.082,211.921,188.955,184.505,204.308,197.664,211.985,210.824,203.212,227.274,176.892,200.954,160.442,183.408,147.282,165.861
266.1697610548577,284.96,306.174,293.639,276.881,287.129,237.823,262.176,219.379,257.836,193.341,267.601,211.785,243.732,179.237,248.072,189.001,251.327,199.851,243.732,220.464,219.864,185.746,227.458,199.851,235.053,212.87,225.288,228.059,200.335,198.766,214.439,211.785,218.779,222.634,211.184,238.908,184.061,211.785,171.042,196.596,158.023,179.237
264.2268413465975,261.096,276.549,264.327,250.701,253.557,217.313,228.785,203.312,219.092,175.31,220.169,176.387,204.014,160.232,210.476,173.156,214.784,183.926,194.321,181.772,181.397,173.156,195.398,195.773,202.937,209.774,177.089,191.465,163.088,190.388,179.243,206.543,192.167,217.313,176.012,217.313,149.087,203.312,128.624,188.234,116.776,174.233
289.48416828904476,231.158,314.441,238.238,282.582,227.618,241.283,195.759,223.584,165.08,236.563,205.199,215.324,179.24,185.825,180.42,190.545,183.959,203.525,178.06,228.304,156.82,196.445,159.18,207.064,169.8,224.764,163.9,243.643,135.581,214.144,140.301,214.144,160.36,235.384,155.64,256.623,121.421,234.204,100.182,216.504,82.4826,204.704
267.6452994431249,299.537,299.591,309.356,272.317,306.083,233.043,280.991,214.497,250.445,219.952,285.355,195.951,266.809,169.768,271.173,185.041,272.264,197.042,260.263,203.587,242.808,171.95,249.354,194.86,250.445,212.315,240.626,207.951,222.08,186.132,234.08,203.587,239.535,214.497,230.808,225.406,204.625,195.951,190.443,177.405,179.533,161.041
266.3472623493622,267.655,269.849,276.34,244.879,269.826,210.138,247.028,192.768,216.629,202.539,243.771,173.226,230.743,149.342,235.086,164.541,238.342,175.397,225.315,184.083,206.858,156.941,215.544,174.312,220.972,188.425,207.944,192.768,186.231,168.884,200.345,184.083,207.944,198.196,199.259,209.053,173.203,181.911,156.918,165.627,146.062,149.342
265.52528143286094,239.138,280.339,234.809,252.199,213.163,219.73,182.858,211.072,160.13,231.636,178.529,198.084,161.212,181.85,167.706,192.673,176.364,202.413,162.295,214.319,143.895,199.167,155.801,213.237,163.377,224.06,152.554,226.224,128.743,217.566,144.978,226.224,161.212,226.224,146.06,242.459,117.92,233.8,95.1917,225.142,75.7102,218.648
281.8020109527254,287.293,290.429,286.145,258.266,268.915,223.807,240.199,214.618,213.78,229.55,229.861,183.604,221.82,183.604,222.969,206.577,233.307,212.32,211.482,196.239,203.442,193.942,212.631,216.915,220.672,224.956,202.293,215.766,186.212,211.172,201.145,224.956,220.672,222.658,199.996,237.591,171.28,222.658,150.604,210.023,136.82,199.685
268.8909146047891,274.671,304.929,283.439,285.201,275.767,250.128,251.654,233.688,248.366,201.903,249.462,215.055,231.926,188.751,237.406,201.903,239.598,213.959,231.926,230.4,210.005,197.519,216.581,215.055,223.158,227.112,214.389,240.264,188.085,212.863,202.333,226.016,211.101,240.264,204.525,253.416,177.125,227.112,186.989,235.88,195.757,243.552
271.4918149134519,263.538,290.372,267.965,264.92,255.792,233.934,230.34,219.548,222.593,192.989,224.806,194.096,207.1,175.283,212.634,189.669,219.273,201.842,201.567,201.842,184.968,188.562,197.141,209.588,203.781,226.188,190.501,218.441,166.155,204.055,183.861,219.548,193.821,230.614,182.755,237.254,150.663,219.548,131.85,204.055,117.464,191.882
289.26313651241486,224.214,309.192,228.93,276.179,218.319,236.091,186.484,219.584,155.828,233.733,194.737,211.33,169.977,181.854,171.156,187.749,174.693,197.182,169.977,226.658,145.217,192.465,151.112,203.077,160.545,219.584,153.47,239.628,126.352,211.33,132.247,211.33,152.291,232.554,146.396,256.135,113.382,231.374,90.9802,217.226,74.4734,201.898
266.08075455583025,289.855,309.961,299.616,280.678,296.363,241.633,270.333,223.196,243.219,230.788,270.333,208.012,252.98,181.982,256.234,192.828,259.487,204.758,250.811,223.196,229.119,188.49,235.627,202.589,243.219,215.604,233.458,231.872,209.597,201.504,222.612,214.519,226.95,225.365,219.358,241.633,193.329,215.604,179.229,198.251,166.214,181.982
257.93341601661473,266.583,282.779,272.891,251.238,265.532,215.492,240.299,198.67,239.248,170.283,239.248,183.951,222.426,159.769,228.734,170.283,231.888,180.797,221.375,199.721,199.296,167.129,207.707,181.848,215.066,193.413,204.553,209.183,180.371,182.899,196.142,194.464,203.501,207.081,192.988,223.902,165.652,196.567,150.933,179.745,137.266,163.975
253.11485013922038,317.85,317.58,319.914,287.66,308.565,249.486,283.804,245.359,261.106,256.708,291.026,229.884,268.328,207.186,270.391,217.503,272.455,229.884,270.391,241.233,249.757,219.566,254.916,228.852,264.201,241.233,259.042,254.645,234.281,231.947,244.598,239.169,260.074,254.645,250.789,269.089,223.964,247.423,206.425,231.947,194.044,219.566
267.2200954213587,276.945,323.431,285.659,298.379,278.034,263.524,256.25,246.097,250.804,217.777,250.804,227.58,234.466,203.618,241.001,217.777,243.18,228.67,233.377,243.919,211.592,211.242,221.395,229.759,226.841,245.008,215.949,252.632,189.808,227.58,206.146,242.829,214.86,254.811,207.236,268.97,180.005,242.829,162.578,224.313,199.611,261.346
277.7901421721081,279.14,285.532,278.008,253.828,259.891,219.859,232.716,210.801,206.673,226.653,217.996,180.229,213.467,180.229,215.732,200.61,225.922,207.404,203.276,196.081,194.218,190.419,204.409,213.065,213.467,222.124,194.218,215.33,178.366,209.668,193.086,222.124,212.335,219.859,193.086,236.843,162.514,222.124,143.265,209.668,126.28,198.345
274.0858388917604,248.476,286.614,244.007,258.684,223.898,224.051,192.616,215.113,171.389,234.106,185.913,199.473,171.389,187.183,180.327,200.59,190.382,212.879,164.686,207.293,153.514,200.59,166.921,218.465,175.858,228.52,155.749,224.051,137.873,221.817,154.631,231.871,171.389,231.871,154.631,243.043,126.701,235.223,103.24,227.403,84.2479,219.582
258.35325611650416,277.736,276.799,284.055,250.473,280.896,214.668,256.675,197.819,225.083,207.297,254.569,176.758,239.826,152.537,247.197,168.333,249.303,178.864,232.454,185.182,216.658,159.909,227.189,178.864,231.401,190.448,215.605,193.607,196.65,172.545,212.446,189.395,216.658,200.978,206.127,210.456,180.854,184.129,167.164,167.28,154.527,151.484
266.88765652423865,291.974,341.671,296.325,314.475,287.622,279.663,262.602,265.521,234.317,280.751,260.426,244.852,243.02,224.183,248.46,235.061,252.811,245.94,241.932,261.17,219.087,233.974,229.966,247.028,237.581,258.994,225.615,270.961,200.594,247.028,216.912,261.17,225.615,272.048,216.912,287.279,189.715,262.258,172.31,245.94,157.08,230.71
266.2368252383581,271.605,299.919,278.116,267.363,270.52,229.381,244.475,214.188,243.39,187.058,243.39,197.91,226.027,176.206,231.453,184.888,235.793,194.654,223.856,213.103,202.152,184.888,211.919,196.825,218.43,209.847,208.663,223.955,183.704,197.91,199.982,210.932,208.663,222.87,197.811,239.148,169.596,213.103,155.488,196.825,140.296,179.462
259.81224700348514,268.943,330.968,274.238,302.374,261.53,262.132,235.054,246.247,225.523,219.771,233.995,236.715,212.815,211.299,219.169,219.771,221.287,229.302,215.992,251.542,191.634,219.771,200.107,233.538,209.638,240.951,200.107,261.073,173.631,236.715,188.457,246.247,197.989,260.014,190.575,274.84,159.864,251.542,142.92,236.715,128.093,221.889
278.75526712153794,269.008,331.609,272.416,308.885,256.509,274.798,224.695,265.708,196.289,283.888,221.286,246.392,201.97,229.349,209.924,240.711,217.877,250.937,203.106,262.299,182.654,244.12,192.88,257.754,203.106,273.661,191.744,274.798,164.475,261.163,181.518,271.389,197.425,280.479,183.79,292.977,151.976,274.798,130.388,262.299,112.208,248.664
272.5923649059159,284.489,270.468,285.6,242.69,272.267,209.357,242.267,199.357,214.489,212.69,243.378,183.801,224.489,162.69,231.156,172.69,235.6,181.579,224.489,199.357,204.489,173.801,213.378,189.357,223.378,203.801,212.267,209.357,186.711,191.579,195.6,192.69,214.489,209.357,204.489,223.801,173.378,203.801,154.489,190.468,137.823,173.801
250.73204081050355,333.856,319.089,337.944,289.451,326.702,249.592,304.218,242.438,284.8,255.725,309.328,228.13,292.976,207.69,295.02,216.888,297.064,226.086,291.954,243.46,271.513,217.91,279.69,228.13,286.844,240.394,277.646,252.658,255.161,229.152,268.447,239.372,279.69,251.636,268.447,266.967,244.941,242.438,228.589,227.108,218.369,212.8
265.58432424373245,265.091,321.829,270.503,288.27,260.76,248.216,230.449,235.225,229.367,208.162,229.367,218.987,210.963,196.254,218.541,207.079,221.789,216.822,212.046,235.225,187.148,205.996,195.808,217.904,205.551,228.73,195.808,244.968,168.744,218.987,177.405,223.317,194.725,243.885,184.982,260.124,157.919,236.308,140.598,221.152,124.36,204.914
265.0795871978829,269.136,296.283,276.699,267.11,270.216,228.212,244.285,213.085,236.721,186.073,244.285,197.958,223.755,172.027,228.077,181.751,230.238,193.636,222.675,209.844,202.146,179.59,208.628,194.717,212.95,210.924,207.548,221.729,180.536,193.636,194.582,205.522,201.065,216.327,194.582,232.534,167.57,207.683,151.363,191.475,137.316,175.268
266.86291073320774,282.636,288.919,291.338,261.725,290.25,224.741,264.144,206.249,235.863,213.864,267.408,188.845,247.828,161.651,252.179,175.792,255.442,187.758,245.652,200.811,223.897,167.09,230.424,186.67,236.95,201.898,227.161,211.688,203.23,180.143,216.283,196.46,221.722,209.513,214.107,223.653,188.001,192.109,174.948,172.529,160.807,156.213
279.10935685677043,271.412,280.304,269.136,249.586,249.796,215.456,222.492,207.492,197.463,224.558,208.84,176.775,204.289,179.051,205.427,200.666,215.666,207.492,189.499,187.014,183.811,190.427,195.188,212.043,203.151,220.007,181.535,206.355,169.021,207.492,184.948,220.007,202.014,221.145,182.673,231.384,151.956,218.869,132.615,207.492,117.826,194.978
263.84736727888725,288.49,339.921,291.716,310.884,280.962,271.092,253,260.337,223.962,272.167,248.698,243.13,232.566,219.469,240.094,229.149,246.547,239.903,232.566,259.262,213.207,230.224,221.811,243.13,231.49,252.809,218.585,270.016,193.849,244.205,205.679,252.809,219.66,268.941,209.981,286.148,180.943,261.412,162.661,244.205,147.604,228.073
269.74442723808033,263.686,277.644,273.582,256.754,269.184,221.57,244.995,203.978,246.094,172.092,242.796,183.087,228.502,159.997,232.9,174.291,237.298,186.385,221.905,195.182,203.214,166.594,212.01,185.286,218.607,198.48,204.313,203.978,183.423,178.689,197.716,195.182,203.214,206.177,194.418,219.371,168.029,190.783,152.636,174.291,140.542,158.898
267.84628303935824,266.668,367.478,266.668,339.092,252.476,303.063,221.906,292.146,194.612,309.614,215.356,273.586,195.704,256.118,202.254,263.76,209.897,272.494,196.796,288.871,173.869,270.311,188.061,284.503,197.887,296.513,185.878,304.155,158.584,288.871,177.144,297.605,188.061,307.431,178.236,321.623,145.483,305.247,125.831,291.054,109.454,280.136
282.48904847621964,256.443,265.253,258.746,237.618,247.231,204.226,218.445,193.863,190.81,207.681,218.445,173.137,200.022,154.714,204.628,167.38,210.385,178.894,200.022,190.409,176.993,165.077,185.053,181.197,196.568,199.62,183.902,200.772,158.57,182.349,172.387,191.56,187.356,205.378,173.539,218.044,144.752,193.863,126.329,180.046,109.058,163.926
276.0470130702377,292.233,274.469,294.483,247.465,283.231,213.709,251.726,202.457,223.596,217.085,255.101,186.704,233.723,165.326,240.474,175.453,247.225,185.579,235.973,202.457,214.594,175.453,223.596,191.205,232.597,208.083,222.471,211.459,195.466,192.33,204.468,194.581,225.846,213.709,213.469,227.211,183.089,205.833,163.961,192.33,148.208,175.453
268.55167458424086,269.024,303.644,270.119,278.467,259.173,246.723,232.901,233.587,225.239,207.316,225.239,207.316,208.819,190.896,215.387,202.937,220.86,216.073,198.967,210.6,186.926,206.221,198.967,225.924,207.725,242.344,183.642,224.83,169.412,222.641,188.021,239.06,198.967,248.912,181.453,250.007,154.087,234.682,135.478,219.357,120.153,208.41
253.34825324836956,332.523,357.088,334.588,328.173,319.098,293.062,295.346,286.866,274.693,298.226,302.575,271.376,278.824,250.723,282.954,257.951,285.02,269.311,283.987,285.833,260.236,262.082,267.464,271.376,276.758,282.735,269.53,296.16,244.746,277.572,253.007,278.605,271.595,296.16,261.268,311.65,235.452,290.997,217.896,278.605,203.439,265.18
270.41228635178544,279.074,312.716,275.768,286.263,257.03,255.401,228.372,247.685,201.919,266.423,227.27,232.254,204.123,212.414,212.941,223.436,221.759,234.458,211.839,247.685,186.487,228.947,197.51,243.276,210.736,255.401,198.612,259.81,172.158,247.685,187.59,254.298,204.123,264.218,191.999,275.241,158.932,260.912,139.092,247.685,121.456,236.663
274.061798740722,272.576,298.411,269.225,269.366,248,234.736,220.072,224.682,194.379,243.673,214.487,211.277,201.082,196.755,205.55,209.043,214.487,222.448,197.73,223.565,182.091,207.926,191.028,224.682,202.199,235.853,186.559,234.736,166.452,228.034,179.857,238.087,201.082,236.97,183.208,252.61,151.929,242.556,130.704,233.619,111.714,224.682
260.63059271889017,278.008,302.105,286.507,275.546,279.07,238.363,252.511,224.553,224.89,235.176,252.511,203.306,236.576,180.996,240.826,192.682,245.075,203.306,233.389,218.179,212.142,187.37,221.703,204.368,228.077,216.054,216.391,226.677,193.02,201.181,210.017,217.116,213.204,226.677,204.706,240.488,178.147,214.992,164.336,197.994,150.525,183.121
265.95511465283005,269.419,281.053,277.008,252.867,270.503,216.009,244.486,198.664,215.216,207.337,244.486,180.235,227.141,154.218,233.645,167.227,235.813,180.235,226.057,194.328,204.376,160.722,211.964,179.151,218.468,193.244,208.712,205.169,183.779,172.647,197.871,188.908,202.208,200.832,195.703,216.009,169.686,187.824,155.593,169.395,141.5,153.134
259.69785166034774,299.411,290.951,308.938,264.487,306.821,229.555,282.475,212.618,256.011,218.97,285.65,191.447,271.889,166.042,274.006,180.862,276.123,194.623,265.538,205.208,247.542,171.335,254.952,190.389,257.069,208.384,247.542,211.56,224.254,181.92,238.015,198.857,242.25,212.618,233.781,223.204,210.493,193.564,196.732,175.569,185.088,157.574
