278.978,241.419,319.036,247.489,367.592,237.778,400.366,211.072,422.216,185.581,373.661,189.223,407.65,150.378,429.5,123.673,447.708,100.609,356.667,166.159,396.725,127.315,419.789,100.609,441.638,76.3317,337.245,152.806,370.019,118.817,397.939,92.1121,418.575,72.69,316.609,143.095,344.528,111.534,360.308,94.5399,378.517,78.7594
397.683,205.392,430.057,211.173,470.523,210.016,498.272,190.361,516.771,166.081,485.554,169.55,513.303,142.957,530.645,122.146,546.832,103.647,472.836,153.363,506.365,122.146,526.021,102.49,543.364,83.9914,457.805,138.332,491.335,111.74,509.834,94.3971,527.177,80.5228,439.306,129.083,467.055,107.115,480.929,94.3971,494.803,82.8352
295.797,210.104,329.924,212.458,373.464,206.574,399.354,181.862,414.652,155.972,385.232,161.856,412.298,130.083,428.773,107.724,445.248,87.7192,371.111,145.381,404.061,110.078,425.243,88.896,441.718,67.7139,354.636,132.437,387.586,101.841,407.591,80.6585,420.536,64.1836,334.631,123.023,361.697,97.1334,376.995,83.0121,389.939,68.8907
281.801,241.103,323.93,237.492,372.078,221.844,400.966,197.77,426.244,180.919,376.893,172.493,404.578,135.178,419.022,109.9,431.059,88.2339,356.43,155.641,387.726,115.919,405.781,89.4376,419.022,66.5674,337.171,143.604,364.856,109.9,384.115,83.4192,398.559,64.16,317.911,136.382,338.374,106.289,350.411,88.2339,364.856,73.7896
352.217,226.375,383.54,228.612,422.694,225.256,448.423,201.764,465.203,177.153,433.88,183.865,458.491,155.898,474.153,133.525,488.696,114.507,420.456,171.56,449.542,136.881,469.678,115.626,485.34,95.4895,405.913,157.017,434.999,129.05,452.898,108.914,466.322,93.2521,389.133,148.067,411.507,124.575,426.05,111.151,437.236,98.8455
338.493,196.785,370.17,200.062,409.494,197.877,436.802,178.215,453.187,155.276,422.602,159.645,449.91,134.522,465.203,113.768,481.587,95.1982,410.586,145.445,443.356,114.86,463.018,94.1059,480.495,75.5363,397.478,131.245,428.064,103.937,447.725,85.3673,460.833,70.0747,380.001,120.322,405.125,98.4752,420.417,86.4596,432.433,74.444
289.026,231.55,334.236,234.209,386.095,222.242,416.678,196.978,443.272,175.702,390.084,174.373,423.327,138.47,444.602,111.876,461.888,86.6119,372.798,154.427,410.03,114.536,433.964,86.6119,453.91,64.0069,354.182,139.8,390.084,102.568,414.019,78.6336,431.305,58.688,332.907,129.163,362.16,98.5792,376.787,79.9633,394.073,65.3366
244.429,211.905,277.959,216.53,319.582,211.905,346.175,189.937,361.206,164.501,328.832,169.126,357.737,141.377,373.924,119.409,391.267,99.7532,316.114,154.095,348.488,121.721,370.456,99.7532,388.955,80.0977,301.083,141.377,333.457,111.315,354.269,91.6597,369.299,75.4728,281.428,132.127,309.177,106.69,325.363,92.8159,339.238,80.0977
398.74,203.73,432.379,208.37,475.298,207.21,503.137,186.33,521.696,164.291,489.217,164.291,517.056,138.772,534.456,119.053,550.695,101.653,477.617,149.212,511.256,119.053,532.136,99.3331,548.375,81.9337,461.378,135.292,497.337,108.613,515.896,91.2134,532.136,77.2938,443.979,126.012,471.818,103.973,485.737,92.3734,499.657,80.7737
284.74,258.204,322.72,263.104,371.726,254.528,403.58,228.8,426.858,204.297,380.302,204.297,412.156,168.767,432.984,141.813,448.911,119.761,363.15,184.694,401.13,145.489,423.183,119.761,441.56,97.7076,347.223,171.217,380.302,135.688,402.355,111.184,420.733,94.0321,326.395,162.641,350.898,132.012,368.051,116.085,383.978,101.383
311.946,282.828,351.894,288.881,403.948,285.25,439.055,258.617,464.477,231.985,414.843,231.985,454.792,195.668,479.003,170.246,499.583,148.456,397.896,211.405,443.897,171.457,471.74,144.824,494.741,123.034,382.158,193.247,423.317,158.141,448.739,135.14,470.529,115.771,359.158,182.352,394.264,152.088,412.422,136.35,431.791,121.824
299.781,238.832,339.779,242.832,389.109,232.166,415.775,208.167,437.107,184.169,391.776,186.835,419.775,154.837,434.44,132.171,447.773,110.839,374.444,172.169,405.109,136.171,423.774,110.839,438.44,89.507,357.111,158.837,387.776,126.838,405.109,102.84,418.441,85.5072,338.446,148.171,361.111,121.505,374.444,105.506,386.443,93.5068
450.297,190.34,484.189,196.184,523.926,199.69,553.144,182.159,574.181,159.953,542.625,158.785,570.674,135.41,588.205,116.711,605.736,100.349,532.107,142.423,566,115.542,585.868,96.8427,604.567,80.4807,518.082,127.229,549.638,103.855,570.674,87.493,587.036,74.6371,501.72,115.542,527.432,98.0114,541.457,86.3242,555.481,75.8058
302.879,253.181,340.41,259.436,386.698,258.185,416.722,239.42,441.743,219.404,397.957,213.149,429.233,185.626,450.5,165.61,466.763,148.095,384.196,196.885,421.726,165.61,445.496,146.844,463.01,126.828,369.183,181.873,404.212,154.351,426.73,136.836,442.994,121.824,350.418,171.865,379.192,149.346,395.455,135.585,410.467,124.326
433.753,186.87,467.665,193.886,507.424,195.055,537.828,175.176,556.538,150.619,524.964,154.127,554.199,129.57,574.078,109.691,592.788,90.9808,513.271,137.756,550.691,108.521,571.739,89.8114,591.619,72.2707,500.407,121.385,534.319,95.6583,556.538,79.287,572.909,66.4239,484.036,109.691,512.101,89.8114,526.134,76.9482,541.336,66.4239
342.975,200.712,377.405,205.461,418.957,201.899,447.45,179.342,462.884,152.036,432.017,159.16,460.51,130.667,478.318,109.297,496.126,89.1139,420.144,142.539,453.386,111.671,474.756,90.3012,493.752,71.3057,403.523,129.479,437.953,99.7989,458.135,81.9906,473.569,66.5568,384.528,118.794,413.021,95.05,427.268,81.9906,441.514,68.9313
288.708,257.91,326.897,260.456,376.543,251.545,408.368,227.359,431.281,204.445,382.908,205.718,414.732,170.075,433.827,143.343,450.376,121.702,367.632,187.897,402.003,148.434,423.643,122.975,441.465,98.7884,349.811,173.894,381.635,139.524,404.549,115.337,421.097,94.9695,328.17,163.71,356.176,134.432,371.451,117.883,386.727,102.607
453.759,189.483,487.977,195.383,529.275,197.743,558.773,180.044,580.012,157.625,548.154,155.265,576.472,132.846,595.352,113.967,613.051,97.4477,536.354,138.746,571.753,111.607,592.992,92.728,611.871,76.2088,522.195,124.586,555.234,99.8076,577.652,84.4684,594.172,70.3091,504.496,113.967,531.635,93.9079,548.154,82.1085,562.313,72.669
341.263,276.646,377.495,285.392,424.971,284.143,456.205,265.402,481.193,249.16,438.714,239.165,471.198,210.43,492.437,190.44,508.679,172.949,424.971,221.674,462.452,190.44,486.19,170.45,503.681,152.959,409.978,206.682,444.961,177.946,467.45,160.455,483.691,146.712,389.988,195.437,418.724,172.949,434.966,160.455,449.958,150.46
318.94,261.312,357.387,266.615,403.788,262.638,431.629,244.077,452.841,228.168,410.417,218.888,438.258,192.373,454.167,171.16,470.076,152.6,397.159,202.979,427.652,171.16,447.538,151.274,463.447,132.713,382.576,188.395,413.068,160.554,431.629,141.994,447.538,127.41,364.015,177.789,386.553,156.577,401.137,143.32,414.394,132.713
399.79,179.31,431.576,182.598,469.939,180.406,497.341,160.677,515.975,140.947,483.092,140.947,508.302,116.833,522.551,97.1038,538.993,79.5664,472.131,126.698,500.63,99.296,518.167,79.5664,533.512,63.1252,457.882,115.737,486.381,89.4312,503.918,71.8938,518.167,58.7408,440.345,106.969,462.267,85.0469,474.324,74.086,487.477,64.2212
322.745,273.448,361.643,278.31,411.481,272.232,443.086,247.921,468.613,226.041,419.99,224.825,454.026,192.005,473.475,167.694,490.493,145.814,402.972,205.376,441.87,168.909,464.966,144.598,485.631,121.502,385.954,189.574,422.421,157.969,445.517,136.089,463.75,116.64,365.29,178.634,395.679,150.676,411.481,136.089,428.499,121.502
474.176,176.524,508.682,183.918,553.046,185.151,582.623,164.201,601.108,138.321,569.067,140.786,601.108,113.674,620.825,93.9568,639.311,76.704,557.976,123.533,594.946,92.7245,617.128,73.0069,636.846,56.9864,544.42,107.513,580.158,81.6334,601.108,64.3805,618.361,52.057,525.935,96.4215,553.046,75.4716,567.834,63.1481,583.855,53.2894
326.171,203.365,359.467,206.695,399.424,203.365,426.061,181.167,446.039,158.969,411.632,161.189,437.16,134.552,453.808,113.464,469.347,94.5956,398.314,146.76,428.281,114.574,448.259,94.5956,466.017,74.6175,382.775,133.442,412.742,105.694,431.61,86.8263,446.039,71.2878,365.017,124.563,390.544,100.145,403.863,87.9362,416.072,76.8373
437.304,182.751,470.695,186.09,510.763,184.977,537.476,166.056,557.51,143.796,524.12,144.909,550.832,120.422,568.64,100.388,583.11,82.5796,511.876,130.439,544.154,100.388,563.075,80.3536,578.658,63.6582,498.52,115.97,527.459,91.4838,547.493,73.6754,561.962,60.3192,481.825,105.953,505.198,87.0317,519.668,75.9015,531.911,64.7713
473.28,190.955,508.697,196.858,550.015,201.58,580.709,181.511,599.598,157.9,570.084,156.72,603.139,133.109,623.208,115.401,642.097,98.8736,560.64,139.012,599.598,111.86,622.028,95.332,640.917,78.8045,547.654,123.665,583.07,101.235,605.5,84.7072,623.208,72.9018,529.946,110.679,557.098,92.9709,573.626,82.3461,590.153,71.7213
319.774,261.424,359.021,270.581,403.5,270.581,434.897,252.266,459.753,236.568,419.199,223.486,450.596,198.63,470.219,179.007,487.226,160.692,406.116,206.479,442.746,176.39,464.986,156.767,483.301,138.452,393.034,192.089,428.356,164.616,447.979,146.301,466.294,133.219,373.411,180.315,400.884,156.767,415.274,144.993,430.972,134.527
349.348,228.654,379.216,236.121,416.551,237.188,444.285,217.987,459.219,193.453,433.618,196.653,462.419,173.185,480.553,155.051,497.621,137.984,422.951,181.719,457.086,151.851,477.353,133.717,497.621,117.716,410.15,166.785,443.219,142.251,463.486,126.25,479.487,111.316,394.15,157.185,419.751,136.917,434.685,125.183,449.619,113.449
349.809,296.443,386.04,308.089,431.329,311.971,462.384,295.149,485.676,280.915,448.151,267.976,480.5,244.684,501.203,227.863,520.613,212.335,436.505,251.154,475.324,222.687,498.615,207.159,518.025,190.338,424.859,234.333,461.09,211.041,484.382,195.514,501.203,183.868,406.744,221.393,436.505,201.984,452.033,191.632,467.56,181.28
408.497,200.801,440.289,205.186,478.659,202.993,504.97,183.26,524.703,161.335,491.814,163.527,518.125,137.216,534.569,117.483,551.014,98.8464,480.852,148.179,510.451,117.483,529.088,97.7501,546.628,80.2096,465.504,137.216,495.103,108.713,514.836,91.1724,530.184,76.9208,447.963,128.446,472.081,105.424,485.237,93.365,500.585,81.3059
347.078,242.315,377.533,244.416,413.24,237.064,436.344,213.96,447.896,186.655,421.641,196.107,445.796,164.601,457.348,142.547,468.9,122.593,409.039,183.504,434.244,149.898,451.047,125.744,464.699,104.74,394.336,174.053,420.591,144.647,436.344,122.593,446.846,103.69,377.533,166.701,397.487,142.547,410.089,127.844,420.591,114.192
367.52,196.121,400.968,199.465,439.99,196.121,467.863,173.822,487.932,151.524,453.369,154.869,479.012,125.881,494.621,104.697,510.23,85.7438,438.875,140.375,470.093,108.042,490.162,85.7438,505.77,66.7901,423.266,125.881,454.484,99.1228,473.438,79.0543,486.817,63.4454,406.543,116.961,431.071,94.6631,445.565,81.2841,458.944,69.02
429.16,222.761,461.382,224.909,497.901,221.687,524.753,202.353,541.939,181.945,510.79,181.945,534.42,157.241,548.383,138.982,562.346,121.797,496.827,170.13,525.827,140.056,543.013,122.871,558.05,105.685,481.79,159.39,509.716,132.537,527.976,116.426,539.791,102.463,464.605,152.945,488.234,129.315,501.123,118.574,511.864,107.833
319.64,267.413,361.923,272.539,410.612,268.695,441.364,246.913,466.99,231.537,420.863,217.443,452.895,186.692,470.833,164.91,486.209,145.69,405.487,198.223,440.082,166.191,463.146,144.409,479.802,123.908,387.549,186.692,422.144,155.941,442.645,135.44,459.302,118.783,367.048,177.723,395.237,149.534,409.331,136.721,424.707,123.908
366.441,221.272,400.052,226.073,442.065,222.472,468.474,197.264,481.678,169.655,451.669,178.058,480.478,146.848,496.083,124.04,511.688,103.633,438.464,162.453,470.875,127.641,490.081,104.834,508.087,84.4272,421.659,150.449,452.869,119.239,473.276,98.8319,486.48,82.0264,403.653,140.846,430.061,114.437,444.466,102.433,456.47,89.2288
372.742,284.569,411.897,291.32,457.803,288.62,487.507,268.367,509.11,253.515,467.254,244.064,498.308,217.06,518.561,195.458,536.113,177.905,453.752,227.862,488.857,196.808,511.81,176.555,528.012,157.653,437.55,213.01,474.005,186.006,495.608,165.754,511.81,152.252,419.998,202.208,447.001,179.255,464.554,165.754,478.056,153.602
357.838,236.579,386.302,242.905,425.309,245.013,452.719,227.091,471.695,202.844,447.448,202.844,475.912,178.597,492.78,160.675,510.702,145.915,437.96,185.976,471.695,159.62,491.725,142.753,511.756,126.939,423.2,172.271,456.936,150.132,476.966,134.319,493.834,121.668,404.224,163.837,433.743,142.753,448.502,133.265,463.261,123.776
383.37,207.953,413.196,211.149,449.413,207.953,473.912,190.91,493.086,169.606,463.26,170.671,486.695,146.171,501.608,126.998,515.455,111.02,450.478,157.889,479.239,129.128,496.282,109.955,512.26,92.9112,436.63,146.171,464.326,120.607,482.434,103.563,496.282,90.7808,418.522,139.78,443.022,117.411,455.804,105.694,467.521,95.0417
322.714,267.345,365.397,269.716,415.193,266.16,448.391,243.633,469.732,216.363,428.235,218.734,461.433,187.908,483.96,164.195,502.93,144.04,414.007,199.764,454.319,163.01,478.031,139.297,497.002,119.141,397.409,181.98,432.978,152.339,457.876,130.998,475.66,113.213,378.439,171.309,408.079,142.854,424.678,128.626,442.463,115.584
316.873,260.303,359.787,265.505,407.903,259.003,439.113,235.595,462.52,219.99,415.705,209.587,445.615,179.677,463.821,156.27,479.426,135.463,398.8,192.681,432.611,157.57,454.718,134.163,471.623,114.656,380.594,178.377,414.405,147.167,435.212,126.36,452.117,109.455,362.388,169.274,388.396,141.965,401.401,127.661,417.006,115.957
353.075,222.816,381.28,228.04,417.842,228.04,445.002,209.236,460.672,185.21,434.556,188.344,463.806,162.228,480.52,143.424,497.234,126.71,424.11,173.719,457.538,143.424,478.43,125.666,496.189,108.952,412.619,160.138,443.958,134.023,463.806,117.309,477.386,103.728,394.86,149.692,422.02,127.755,437.69,117.309,450.225,106.862
362.688,156.89,395.183,159.056,433.095,157.973,461.258,138.476,477.506,116.812,446.093,118.978,472.09,92.9817,488.338,73.4843,503.503,56.1532,433.095,104.897,464.508,73.4843,482.922,53.9868,500.253,37.7389,420.097,91.8985,449.343,65.9019,467.757,47.4876,482.922,33.4061,402.766,82.1498,426.596,62.6523,438.511,49.654,453.676,37.7389
359.574,172.086,390.036,175.35,427.026,173.174,453.137,154.679,471.632,131.832,437.906,135.096,461.841,108.985,478.16,88.3143,492.303,70.9072,424.851,120.953,453.137,90.4902,471.632,69.8193,487.951,52.4122,410.707,110.073,438.994,81.7866,457.489,64.3795,470.544,50.2363,395.476,101.37,418.323,77.4349,431.378,65.4675,443.346,54.588
272.039,232.481,315.387,231.206,363.835,215.907,393.158,190.408,417.382,167.459,366.385,166.184,393.158,131.761,409.733,104.987,425.032,80.7629,347.261,150.885,377.859,110.087,399.533,82.0379,414.832,57.8139,326.861,139.41,356.185,102.437,376.584,75.6631,393.158,55.2641,305.187,130.486,328.136,98.6121,339.611,79.488,356.185,62.9137
344.34,233.233,374.99,237.461,413.038,237.461,440.517,217.38,456.37,194.128,428.891,196.242,456.37,171.934,474.338,152.91,492.305,134.942,418.322,180.389,452.143,152.91,473.281,133.886,493.362,115.918,404.583,167.706,438.403,143.398,458.484,126.487,473.281,110.634,387.673,159.251,415.152,137.056,428.891,125.43,444.745,114.862
391.305,203.565,421.5,204.606,457.941,203.565,482.929,185.865,501.671,166.083,471.476,168.165,494.382,144.218,508.959,124.435,523.535,108.818,458.982,154.63,487.094,126.518,504.794,107.777,521.453,90.0765,445.447,143.177,472.518,117.147,491.259,101.529,503.753,87.9941,428.788,134.847,452.735,114.024,465.229,102.571,476.682,91.1176
340.289,272.941,380.451,276.957,425.969,274.279,454.083,254.198,472.826,236.794,431.324,231.439,458.099,201.987,475.503,181.905,490.229,161.824,415.259,215.374,447.389,181.905,467.471,160.485,483.536,140.404,400.533,200.648,432.663,172.534,451.405,152.453,467.471,136.388,381.79,191.277,405.888,167.179,421.953,152.453,435.34,140.404
342.892,236.976,373.972,238.048,410.41,228.402,435.059,204.825,448.992,179.103,420.055,188.749,441.49,156.598,453.278,133.02,465.067,112.657,407.195,175.888,429.701,140.522,445.777,115.873,458.637,95.5101,392.191,165.171,415.769,134.092,431.844,111.586,443.633,94.4384,373.972,158.741,392.191,133.02,403.98,119.088,416.84,104.084
