0.0,0.0,50.90300000000002,-25.450999999999993,91.09000000000003,-56.260999999999996,113.86200000000002,-87.071,121.90000000000003,-117.88,56.262,-100.46600000000001,117.88100000000003,-112.522,108.50400000000002,-132.6155,103.14600000000002,-120.56,38.84700000000001,-109.843,76.35500000000002,-150.0297,101.80700000000002,-140.6528,111.18299999999999,-120.56,26.790999999999997,-115.201,62.959,-159.4066,88.411,-147.3506,88.411,-129.93599999999998,21.432999999999993,-116.541,49.56400000000002,-155.3879,69.65699999999998,-155.3879,84.392,-131.276
0.0,0.0,50.90280000157165,-25.45140000078581,91.45373090408955,-55.667794322412135,114.82901891694806,-85.79166917347618,127.78563691772197,-111.47257688567237,55.04849450865598,-101.13601263808295,87.57795697859703,-137.43082658725086,113.67320019064042,-128.21229431949416,116.07879872174519,-108.16433517253529,40.337983293723,-109.30425957754494,78.82359704127626,-148.74756285924317,111.6783652735609,-132.9504348494773,121.83426331322565,-109.78517828889107,30.55732188071042,-114.25969613769612,69.72950446683242,-156.5633929479366,101.15102720305933,-138.91426829928574,102.82838114527502,-118.85366232490287,22.72412533803569,-116.29614051042813,54.00085522000862,-153.90223259562438,79.99184497363026,-150.32897875368107,100.56645463583791,-119.33895441966115
0.0,0.0,50.90260731493328,-25.451785370415593,91.08981627725069,-56.261297457281614,114.35022358008314,-86.42881725550225,127.11314888608229,-112.23881583598737,55.59069462802802,-100.83900272599558,85.03146157961078,-139.02079408000512,112.27019903457062,-129.4426176534911,112.19088489439162,-112.1918725336794,40.338149228039526,-109.30419834048652,77.82494676173172,-149.27248429842527,108.78976069647695,-135.32428963213988,119.89376138764271,-111.90111290475622,28.995525391130172,-114.66598270320767,67.03728713523185,-157.73491033410608,98.72435150337441,-140.64923270888528,102.16946788245662,-119.42055455245405,21.196938879584934,-116.58416681580368,51.17241795035966,-154.8656617960344,76.15402523478298,-152.3090987300169,95.9997376184773,-123.04246509715057
0.0,0.0,50.10888402034621,-26.980892354321725,90.10378718845627,-57.827292477664855,113.21632798552653,-87.90891401031911,123.28273343142851,-116.43312259694554,54.05341427578574,-101.67132439941108,82.27804319949306,-140.66788635741412,107.20167437993271,-133.67045248067683,107.39454980842558,-116.79135921567826,38.02196599744403,-110.1313041768289,75.79824360687249,-150.31175327699165,103.5410134826383,-139.3812538465203,115.30220862018703,-116.62664265212678,27.752548185641103,-114.97314534796232,63.19873484812277,-159.31170615543815,91.55832982819302,-145.4158742381031,94.72372751379069,-125.40847045910863,20.133908282068347,-116.77244498292077,48.34331629057655,-155.77199148896852,71.18642724928705,-154.69321152168234,86.8766212909085,-129.64509444277505
0.0,0.0,50.14768506611216,-26.90870663019743,90.4303357136917,-57.31529118576489,113.42111571706101,-87.64453545143047,126.95925512058335,-112.41286376223431,54.962911523138075,-101.18254867762374,87.99232527759176,-137.16588984599082,111.82801561145203,-129.82481958645215,113.45890334943664,-110.9093691567272,39.10652673214486,-109.75087072523863,75.28423048964152,-150.56985603590292,107.67328407719958,-136.21431383254364,119.80658763886015,-111.99444025188092,28.08460080265462,-114.89248574104195,66.28018772601507,-158.05453653585587,96.22949234656994,-142.36779496810868,101.63353717188892,-119.8769916995345,20.518815996367607,-116.70542558127795,47.96476141976473,-155.88897082332366,72.37743700677856,-154.1395592563434,88.0779940945169,-128.83192460056728
0.0,0.0,50.10860648315861,-26.981407789734675,89.70472447728537,-58.44442340766415,111.40898925791964,-90.18842052907209,121.24620232015059,-118.55236321111919,53.5750202060629,-101.92422189999763,82.4478462820083,-140.56842920250028,106.39000526859638,-134.31736907488187,106.0663238144686,-117.99892316663019,38.429763066316696,-109.98966937247678,75.28447426266513,-150.56973415027372,102.04638515672139,-140.4792179408972,114.62555227759992,-117.29175526888156,26.21207088574124,-115.33410346415701,63.19835677196829,-159.31185613720973,88.79981069778228,-147.11661313868677,91.09813157317922,-128.06638685024154,18.41361191562109,-117.0560424165318,45.51408322148154,-156.62202204964046,68.04399774081367,-156.10096568201666,81.8660336152559,-132.86591127940153
0.0,0.0,51.63636494675427,-23.92811369677122,91.80657504407588,-55.08394502644552,114.67125528913493,-86.00242610190745,128.844295958268,-110.24723034624611,55.92024056752285,-100.65662668135852,86.25695494494067,-138.26376375835602,111.82874725612822,-129.8241893615169,115.94913532648246,-108.30331912292002,39.81709818917511,-109.49508093879646,79.21993015561355,-148.5368626746563,111.92272980887566,-132.7447850160955,123.4237442486695,-107.99515009776604,29.284574431745398,-114.5925031681897,72.47815269788322,-155.31006788377346,103.10367359779684,-137.47122146834573,106.43622591227523,-115.63390000579889,23.23945544436259,-116.19425924136476,53.582784418963456,-154.04828715802358,82.11723265512472,-149.17860844127125,102.10905179419677,-118.02177503194082
0.0,0.0,51.43294655315461,-24.362282710377173,91.3223955321329,-55.88298752995115,115.4625513465389,-84.93711392287753,127.70076037210711,-111.56979967888125,53.575731534705966,-101.92384799702725,84.04358483023313,-139.62022236726102,111.40163242727775,-130.19087966823062,110.83193936649454,-113.53454158211798,36.84427875180515,-110.53086981137568,79.42274819423758,-148.42851470106652,107.15531811204235,-136.6221548547197,119.89445826090761,-111.90036625196308,28.99636102727115,-114.66577139310644,69.11435612173292,-156.8359192992418,97.81247119919632,-141.2849061976062,100.74329307807776,-120.62610794013263,22.475421222113624,-116.34446102367127,54.772715379679795,-153.62922642631054,77.78823823310225,-151.4809793604469,96.65931813936109,-122.52499360062741
0.0,0.0,51.406411744662336,-24.41822355410494,92.04082701102632,-54.691629927497445,115.92293970664159,-84.30768728158986,128.93979636603805,-110.13552248518485,56.992317379885066,-100.0535134798896,90.09407404156397,-135.79465551925523,111.08548277368706,-130.46073881895225,114.7112248192881,-109.61362057909926,40.63044261294229,-109.1958844969736,79.73645988549995,-148.26022349915047,109.73625960015423,-134.55790101591052,122.28808951357442,-109.27944112283885,30.794262231668,-114.19606602509239,70.92136775634086,-156.02711110614675,99.87899692342458,-139.83164954662638,103.76727168287928,-118.0348353008192,23.489646281621305,-116.14393952145895,52.382190807093906,-154.46066052124473,77.78723889753294,-151.4814925332733,92.5758161957344,-125.63883195769374
0.0,0.0,50.90280000157162,-25.45140000078578,90.48960078150651,-57.22167746058818,113.71166592872078,-87.26723965334875,127.03550853869308,-112.32668414190655,55.491378618412966,-100.89369008529692,84.97698995765495,-139.05409674920267,109.06146084179602,-132.15743117699964,112.83042096556056,-111.54867556692184,38.37463357841,-110.00891580105119,76.2833977518697,-150.06611920923402,106.8694904405175,-136.84585273154661,119.8070011122299,-111.99399793513109,28.382158753089243,-114.81934134332263,68.28946822305102,-157.19684581559807,96.84448623294156,-141.95016635297608,102.16990497242529,-119.42018060162856,20.74007932454657,-116.66630738825805,48.798881387223105,-155.62987739430284,75.06017904386442,-152.85112573125858,96.18191011271324,-122.90011394246123
0.0,0.0,51.43308086720677,-24.361999148414895,91.56132531318511,-55.4906472109769,112.32860051070114,-89.04043796111586,121.94525655840064,-117.83318209615601,55.13859438695394,-101.0869190797255,111.81628246986807,-118.55062049444821,110.62040166430447,-130.85532313160954,104.38302368515613,-119.49056566249962,40.03100585813942,-109.41705821299348,77.4131165764293,-149.48647527122367,100.92180830311199,-141.2892919002354,110.38746442329725,-121.28883207944286,25.236026937066043,-115.5515946511846,60.17956257401491,-160.47654050658068,87.60444020976266,-147.83154702868435,88.74740947737567,-129.70646216767693,17.512380433490847,-117.1942605316177,45.514339070528564,-156.62194770013224,66.75095985193511,-156.65824738664526,85.00522821462371,-130.87975021438476
0.0,0.0,49.2521259338867,-28.514854041228574,89.28401754329633,-59.08512869012267,111.928435153642,-89.54294773491074,121.87747639757276,-117.90328726103907,52.49246065341163,-102.48595696264942,82.11281390665579,-140.76440046166124,106.72256703276582,-134.05328247449518,105.40948769790009,-118.58604816447104,37.22819230443628,-110.40215466984287,74.2755992058436,-151.0699581971971,101.41892439441142,-140.9328817966931,111.94797953310501,-119.85000195016896,26.21202756087183,-115.33411331062501,62.98710399794072,-159.39549722157338,89.76513385702117,-146.5296044660978,91.72525795183873,-127.61796923109472,19.910466124015386,-116.81075082681573,47.227627157835855,-156.11387124612102,70.1600460555535,-155.16141612170406,87.17621322730912,-129.44383217189895
0.0,0.0,50.14774527865407,-26.90859441641703,90.64391210499136,-56.97692005806047,114.04539705893464,-86.83064836029934,127.53598472819223,-111.75811827071146,54.96264236598117,-101.18269488479368,85.90870484542373,-138.48041405477483,110.45038507500979,-130.9988598921077,114.05569150564608,-110.29555816608791,39.10633976575181,-109.75093734508866,76.76667677742873,-149.8194721778173,109.0984881192231,-135.07551697824346,121.05599953583234,-110.64274971899675,29.59330111141614,-114.513163484942,68.28984803796968,-157.1966808158207,97.74358369084288,-141.3325726385506,104.41243471117807,-117.46451589600994,20.740162599537967,-116.66629258421099,48.34278403276065,-155.77215667240364,73.42261317876577,-153.6444499141161,89.31655089260889,-127.97637116533664
0.0,0.0,51.67311320934138,-23.848651560509495,92.04152727015921,-54.69045144059922,116.99383696211967,-82.81519303775707,130.05260365949837,-108.81922937323827,58.87405145273087,-98.95794998655339,84.64587160009918,-139.25590495939315,112.46694412215302,-129.27171127541598,113.48840396087488,-110.87918236717516,43.71357521586438,-107.9985990642794,82.40945756542871,-146.79127430083096,111.15613630407088,-133.38736356488505,122.15406865941631,-109.42923100776414,33.51268036174022,-113.42807561169249,71.82196529595544,-155.61460440969728,102.47216824530707,-137.94259304676518,105.13589347897502,-116.81743414138836,25.98010643451093,-115.6123360184867,59.67818703699433,-151.79098640692578,87.81037415528866,-145.90008672416278,102.86095439510322,-117.36703924411017
0.0,0.0,48.11793908124241,-30.38968161356493,88.87821005393033,-59.69381876383383,110.76146006319505,-90.98248759881895,119.23538017838206,-120.57457656453417,53.52457878531743,-101.95071979076141,112.58470577475771,-117.82111300871017,105.74568960318868,-134.8252127259441,101.8337146965672,-121.670479028802,39.187099614430224,-109.72212758513535,73.72894038068148,-151.33750446413444,99.92413438210332,-141.9966294136145,107.05713184281598,-124.23825341089562,25.932609035034375,-115.39726110543549,58.88677191909488,-160.955422081732,86.25479203102293,-148.62306379914585,86.2572396442938,-131.37563558722317,18.414047776487365,-117.05597385219275,42.68932537449285,-157.41540922502054,64.63341271691183,-157.54370528832735,78.71860379007012,-134.75451479390944
