0.0,0.0,1.2180000000000177,-40.18899999999999,-3.6529999999999916,-88.90199999999999,-17.049999999999983,-127.87269999999998,-25.573999999999984,-161.97209999999998,-64.54499999999999,-80.37699999999998,-82.81299999999999,-93.77299999999998,-66.98099999999998,-86.466,-53.58499999999998,-79.15899999999999,-79.15899999999999,-63.327,-96.20889999999999,-71.85199999999998,-71.85199999999999,-58.45599999999999,-52.36699999999999,-48.712999999999994,-87.68399999999998,-41.40599999999998,-103.51589999999999,-45.059999999999974,-76.72399999999999,-35.31699999999998,-53.58499999999998,-28.00999999999999,-92.55539999999999,-19.484999999999985,-99.86239999999998,-19.484999999999985,-82.81299999999999,-14.613999999999976,-66.98099999999998,-12.177999999999997
0.0,0.0,12.714415547330077,-38.14423786484417,9.314592095988473,-88.48812568410153,-1.1943105114543187,-128.99885087740984,-3.6985006629760733,-163.93691392500946,-44.47675756380508,-92.99643644038466,-68.56138383167067,-104.64561694159161,-61.83447034171235,-90.21818993174213,-56.27341399156046,-77.27096727577856,-70.29008848166754,-73.04628444513344,-84.90888203135066,-84.90785649983263,-60.83631312174202,-69.84809836891307,-41.28453537003929,-58.40245026777535,-84.1927441994556,-48.10948467989476,-94.12438368258213,-62.34216509862375,-68.6523278226145,-49.20081858603845,-48.2425980562262,-36.44947266813881,-91.99730167946942,-21.96961032555413,-96.2870478263088,-32.878086617899726,-79.99968865634634,-25.915473753872334,-65.50067645356725,-18.558540597932165
0.0,0.0,11.046068046120183,-38.66036246235262,13.10750609661892,-88.00626850927779,4.705395891176465,-128.91853689364183,5.683947328396641,-163.88008847074133,-40.865963696828885,-94.63874558091658,-65.95098911686006,-106.31009139544466,-50.94063352146793,-96.78778524912889,-38.03639892519402,-87.69681786019089,-63.59402960985068,-78.94463634713532,-83.38767776430785,-86.40230054973046,-59.69536687949579,-70.82568046353236,-42.12437359853203,-57.79962116598426,-78.75592269477525,-56.5724785783209,-93.77763768877372,-62.8625470556442,-68.66028207056746,-49.1897177364346,-48.60336215759742,-35.967005880076044,-90.9018345745655,-26.134723360661837,-96.62653093464752,-31.866560503066523,-81.08238944029154,-22.298163324652933,-66.33555223916005,-15.30857779565639
0.0,0.0,7.102998480746805,-39.5750762170145,6.192140330093423,-88.76129455529829,-2.047980905570114,-128.98812224193517,-7.213075148689114,-163.8199078296327,-62.698089650029885,-81.82584376733803,-86.85985952006578,-90.03739946352533,-72.80138453828954,-81.62586554706843,-55.12530192140531,-78.09417772199095,-81.98398518788196,-59.624511593078466,-101.39523382002699,-64.32626914248988,-76.36219005611241,-52.427376148670305,-53.52271060793012,-47.44026251170794,-89.53915045455278,-37.22473946016214,-106.76597971527616,-36.70109982340091,-80.12799820754094,-26.70892300809436,-56.13936324643498,-22.456273495057474,-94.093337763233,-9.623465214471935,-101.38673094638136,-8.537853756423317,-84.08529733682064,-1.1066782633012622,-68.07905731574135,0.0
0.0,0.0,8.343668915132042,-39.33220606620813,5.918542078542288,-88.77995760679616,-8.26806985423542,-128.73915071249877,-14.104258667039005,-163.3709293046448,-60.14013122332878,-83.72385424979427,-78.58089572113047,-97.34686089271094,-63.68625729810884,-88.92066210031882,-48.6296689637536,-82.29614087231391,-77.2114198125486,-65.68753961392048,-93.30319998582615,-75.5868719792989,-69.6335937726601,-61.081719510047776,-48.71310954200871,-52.366898101264894,-86.4998243630912,-43.82603195766609,-101.45759686773242,-49.52071476296243,-76.72400787922729,-35.316982882860486,-53.081379384430335,-28.953056620090592,-91.89714714640373,-22.384852925856308,-99.48709244696813,-21.31859740246557,-83.04400665318948,-13.238388269914765,-67.2459789105329,-10.617738241460074
0.0,0.0,-5.849780038081917,-39.779634469236356,-17.90814293357782,-87.15623001065697,-39.360670863275644,-122.85303209315947,-55.075604647112584,-154.4528032350496,-76.7928747476245,-68.77044090301916,-96.71531462001028,-79.35689268080262,-79.83192913885775,-74.7642067233271,-63.7388058258943,-71.238080672411,-89.93942880617983,-46.76917099990237,-106.91109473738098,-54.67065177281813,-79.96486433875059,-46.748628977599026,-57.637255829559734,-42.34626073737658,-93.49762289620482,-25.712549557736793,-109.6687851171521,-26.80863151557554,-81.56959232125962,-21.914932661167313,-57.238307046391824,-19.485598052484022,-94.55387225620409,-2.3942713959445427,-101.73854767137966,-1.1966939785932595,-84.0834916312434,1.2362847967260677,-68.06739140573752,1.260266724993187
0.0,0.0,3.083770843893433,-40.089020970614285,1.059502905767573,-88.97071128519019,-12.731333502894358,-128.37461997033552,-22.297679606622353,-162.45554511487262,-56.69562823355494,-86.09369833618791,-78.15262151342569,-97.69102440131962,-67.28036047683258,-86.2332685864769,-50.66221505526866,-81.0607147247895,-75.70958706878314,-67.41301532993714,-92.24642536703507,-76.87300794306162,-68.94975731221302,-61.85260549554016,-48.46827158419802,-52.593589986237134,-84.81388863785594,-47.00579736719041,-99.72807892927777,-52.91743971400862,-74.30173689565495,-40.163597439582844,-51.32773541423404,-31.958972171307096,-91.88443396456691,-22.436980393340434,-98.70771664815149,-24.676929162037823,-82.09008818616144,-18.24224181914701,-66.22773004667448,-15.76850715397012
0.0,0.0,6.609895131083505,-39.66041516873062,6.339207800428426,-88.75091243172085,-8.746347752772834,-128.7075417614584,-17.557246343032034,-163.0359891412325,-60.85285553664971,-83.20726607115293,-78.9390073087657,-97.05669283004977,-63.69793810386855,-88.91229497834215,-48.164693643236006,-82.56913341105871,-78.67653735319215,-63.92541497801764,-95.60170519042754,-72.657940432499,-70.04150742864323,-60.61353872793859,-49.92875651344437,-51.20916256902848,-87.90200515049122,-40.94115511954939,-103.43206605083401,-45.25210343471238,-77.28986576541558,-34.06081788454347,-54.080344379949,-27.041240296001916,-92.8912123657577,-17.81544159934589,-100.22239653371543,-17.53953795852965,-83.48149045330342,-10.119422745147546,-67.66265566616278,-7.518182839109727
0.0,0.0,5.8223628452239495,-39.78365664313117,3.9075027893172773,-88.89117748658452,-4.996164057185069,-128.90759578086806,-7.035403364664489,-163.82763428038157,-57.67303860390933,-85.44202579639591,-78.65658189135792,-97.28571643960947,-63.96241189765368,-88.72222597091945,-49.802390147772826,-81.59179763658244,-75.4040852919224,-67.75455801116624,-93.45369598222709,-75.40072314289472,-69.17073841428629,-61.60537953151794,-50.02657878093356,-51.11360360486282,-86.30638132521875,-44.20576019644864,-101.40662347540211,-49.625012525217755,-75.54506380088304,-37.77308566056672,-52.75501272462998,-29.543543413479085,-93.63347056774785,-13.376863742996534,-100.12134068982931,-18.107492847744595,-83.44314058637156,-10.430927767127457,-67.56915828234355,-8.316663634871873
0.0,0.0,2.7990447688070503,-40.10990642450082,-3.9945272309523148,-88.8873093596672,-21.208189331896506,-127.24913599137886,-29.784413835257794,-161.25098246801502,-63.64261759040912,-81.09338061914144,-80.99418132111475,-95.34836700291402,-64.267873500689,-88.50120876405833,-50.46508378552943,-81.18358716218131,-79.64195980918143,-62.71853352680313,-93.66481016633583,-75.1383103331068,-69.05670352940439,-61.73318020037476,-50.048498465113425,-51.09214087692487,-88.40956584310092,-39.83326950470422,-101.18653006026238,-50.072260655712455,-74.9013240929821,-39.03401483473175,-53.26844049417923,-28.607439108002723,-92.82025512207275,-18.18151625231866,-99.39525737496342,-21.742745229726097,-82.68659048847186,-15.313057121024258,-67.49047108831678,-8.932768735228422
0.0,0.0,12.714712914572601,-38.14413874371786,7.054595769538594,-88.6969147802132,-10.79468870092171,-128.55195292620095,-15.922318985628863,-163.203769602696,-56.67794552158597,-86.10534040030342,-71.44410461894222,-102.69911593191853,-54.89312383300313,-94.60215892279933,-40.2907186257915,-86.68424019749665,-77.54170452967003,-65.29732206326187,-88.27836670402866,-81.39896998905476,-62.3080612108605,-68.53845160305025,-42.69865300895259,-57.37668593794052,-87.71644497972105,-41.33722259803585,-99.51770480331714,-53.312021003614404,-73.09622819708923,-42.317893241028116,-51.41104471172483,-31.82478290026546,-92.97576774727668,-17.36876236133321,-99.48727181053425,-21.317760352740436,-82.98159435696977,-13.624131641147642,-67.8997264232803,-4.938136960806673
0.0,0.0,-6.987190111294183,-39.59568687810116,-16.539984334502066,-87.42619133425876,-35.130756770161724,-124.1288034021344,-47.22759163943812,-157.0303959185879,-75.03484727217584,-70.68444559336405,-95.32286508692995,-81.02419323645836,-78.57686114899455,-76.082195085129,-60.32613958473874,-74.15022851483747,-88.01642820350197,-50.294776829187526,-104.96775867812698,-58.31493789159421,-78.68131224230973,-48.87806198928263,-57.21706865661733,-42.91230723631554,-92.43349706976863,-29.308519434680875,-108.32925511140719,-31.791785728669765,-80.80285622912695,-24.59189074095434,-56.614258853620356,-21.23059159456625,-94.23295976141068,-8.14349978598591,-101.58176819667524,-5.771354156255995,-84.06014842153957,-2.3352542364237934,-68.03860976163868,-2.346407190459786
0.0,0.0,2.293639587950821,-40.1419788057413,-2.2805210628152963,-88.94778938614525,-20.293670925347413,-127.39818219136293,-31.509538847097275,-160.92277531801787,-63.0621226923584,-81.54561812589276,-83.04311560554885,-93.56927619963429,-67.889169147888,-85.75479129127103,-52.180819347459334,-80.09158256788169,-81.2278956519438,-60.65051671632261,-97.71182076938031,-69.79442975726994,-72.79315900023528,-57.27975072193021,-52.28592743492723,-48.80000871177711,-88.61110018718853,-39.38291019739441,-104.49223756057998,-42.74713373307401,-78.17385259241877,-31.979859847391054,-54.54691845734885,-26.087276818543813,-93.26677876223674,-15.731346842403042,-100.62834445632922,-15.03663694907712,-83.6979634006892,-8.137130180652548,-67.72969091191493,-6.888179293286612
0.0,0.0,2.6746862242910083,-40.1183910270787,-5.436644288274238,-88.81077024709771,-23.718140490199204,-126.8052826856088,-35.47495005814028,-160.0953421333127,-66.50841614098823,-78.76007704679529,-87.96726541776253,-88.95576829481558,-71.71554417949999,-82.58150059207077,-53.58481741568605,-79.15912359625759,-83.00779936332356,-58.19073341055446,-101.42962687014062,-64.27202452229153,-76.08104944057617,-52.83453185200568,-53.82521555846762,-47.09676451821815,-90.27531797572793,-35.40208548067767,-106.79528330841887,-36.615742732935814,-80.34242576330978,-26.056808850414768,-55.98046045811324,-22.849515791316435,-93.8252016157902,-11.958212070218394,-101.35187974520214,-8.942070838126824,-84.03635352198579,-3.074614077868091,-68.07905731574135,0.0
0.0,0.0,3.5341780809314685,-40.05182680343387,-3.5097136718543425,-88.90777200527293,-22.351862227323835,-127.05323356869246,-32.83551104589992,-160.6574612919194,-67.46944468391243,-77.93839354287766,-85.36189098989388,-91.45882168839412,-68.78264715099502,-85.0398198957507,-53.611264960104535,-79.14121413888887,-83.2172903432795,-57.89074881120746,-99.54079307824443,-67.160202922297,-73.65011276437312,-56.17361239759393,-54.1289444870668,-46.74736812608856,-90.03323472569676,-36.013293890278646,-105.40429691500677,-40.44600529920217,-78.50674073653315,-31.153720868088328,-55.252951262429974,-24.556540916658776,-93.83536241724394,-11.878217635002443,-101.03213042160266,-12.027999884946212,-83.86619425664725,-6.166313802127263,-67.78911364540554,-6.276473227083045
0.0,0.0,-7.4102003293259315,-39.51870666000161,-20.71862281403149,-86.5312006254963,-40.06549438725665,-122.62498140588929,-54.06076928067008,-154.81092945652173,-77.64692203737788,-67.80468016384529,-99.20640817354248,-76.2197945110355,-82.863233997757,-71.3898309875641,-66.30529897855807,-68.8556957220245,-88.87017175840212,-48.77036786443284,-108.78280574814247,-50.84450330932435,-82.09998853030326,-42.88829354642206,-59.88266813119442,-39.10658659982013,-92.41827298378723,-29.356490094937726,-109.98729072328094,-25.470395210174388,-82.534382589926,-17.94264070586371,-58.04571283258289,-16.929487492458804,-94.28633693669897,-7.5002640766357445,-101.7391646692986,-1.1430359370291967,-84.01547159513777,3.6003468786488497,-67.98159419330341,3.64155130912809
0.0,0.0,5.963603144447632,-39.762729817450065,0.9879192246530693,-88.97153493452589,-16.11825988748734,-127.99348266020974,-22.661545228519742,-162.4051877935731,-52.181335506731045,-88.90234743095351,-73.39933429224214,-101.31093832087276,-58.57499903393236,-92.36770542335034,-44.72526605984211,-84.48165529791856,-74.92428777767577,-68.28475167274189,-90.36846894288203,-79.07213266460795,-67.64279215316628,-63.27927393486385,-47.516071947678824,-53.455420348763596,-86.54017718440389,-43.74629612769496,-99.90522348852932,-52.582235332068194,-75.09817784454623,-38.653930581881355,-53.124865944292935,-28.87318727471734,-93.63356208260367,-13.376223154657737,-98.82513648078952,-24.202408109800103,-82.3772836124322,-16.898080057713855,-67.18215065316525,-11.014385076589804
0.0,0.0,10.76123031882318,-38.74061392163577,14.62726196304115,-87.76646979607057,11.47248732477047,-128.49323694215573,14.004274623206669,-163.3795303784651,-51.009961936025604,-89.57958995934962,-70.24677263022292,-103.52178240852385,-53.44071053013701,-95.43015233684844,-39.06420514350498,-87.24383865068154,-71.68143486984619,-71.68143486984619,-85.525960268425,-84.28625311030135,-63.56240787263454,-67.37680717749129,-43.54345171515183,-56.738231120913895,-83.45944342361949,-49.370659256481986,-97.34194897334115,-57.1881991575311,-73.18042193866196,-42.172129539298794,-50.69567344710512,-32.95240535597483,-91.19854611062911,-25.07972251575876,-97.96479003030086,-27.47842923238261,-82.31460196746855,-17.200821722732314,-67.31642771413198,-10.161525712610285
0.0,0.0,4.838249801406533,-39.915292606458365,0.0,-88.97701957809105,-12.586750648853183,-128.38887651737429,-18.796494741461345,-162.89776683504354,-65.43236158467272,-79.65629423625381,-87.15282464735319,-89.75385035745097,-72.02365869307806,-82.31291578763933,-56.06508604092227,-77.42225541292362,-84.13418794728511,-56.54993040182194,-100.11093739001416,-66.30733412001018,-72.83465261700763,-57.22697980987482,-53.03543611620867,-47.98438885683083,-91.71538477470759,-31.483787695055526,-104.55381715185527,-42.59629645622266,-78.15319998326535,-32.03029811562368,-55.70225714931968,-23.51958489155504,-94.43442699854603,-5.320365740837474,-100.95994516699,-12.619573314433637,-83.74716427245181,-7.614094911607538,-67.9742224327702,-3.776655883222361
0.0,0.0,11.045695980305055,-38.66046876734259,17.71243729997812,-87.19621309377112,9.683131533473357,-128.64045580219096,5.509248351720629,-163.88605443114756,-49.36255052030498,-90.49783290295042,-68.08038730058445,-104.9591795080469,-52.76281793979413,-95.8066206483254,-38.1656330573924,-87.64065243554771,-69.47675061694997,-73.82030434582441,-86.98632391488204,-82.7782688571416,-61.88619754765281,-68.91960819021602,-44.50363359197101,-55.988263547922145,-83.81446239979809,-48.76552660058974,-98.02246423666563,-56.01376311034281,-71.93260230653962,-44.266955965022134,-49.86605250536272,-34.194869973906975,-90.94478691325381,-25.98486150555476,-98.03363358443787,-27.23179841641337,-81.25296316453654,-21.668362697316695,-66.04626192785165,-16.51209648583756
0.0,0.0,8.722719257106633,-39.249884251570734,12.582934031591918,-88.08280072838625,8.396081914550933,-128.730865427737,7.001726780887168,-163.82907701777424,-51.302143653437184,-89.41257859251175,-80.49939592925057,-95.76646465765435,-69.89257351896984,-84.12996899972921,-55.68285381198709,-77.69761448946082,-75.92767364081814,-67.16728806117908,-96.3920874139205,-71.60605998934096,-73.11561142672565,-56.86757604906387,-52.6070825495286,-48.453626527093775,-86.73123698146225,-43.36626826999799,-104.13022603196033,-43.62156782307176,-78.1291845636143,-32.08883270586034,-53.47377094778179,-28.221767230706234,-92.92769551396276,-17.62415106109296,-100.57856571001253,-15.366075571748638,-83.37864333888591,-10.934523307710037,-67.53107736046186,-8.620419684406897
0.0,0.0,7.700697748525442,-39.46312835021894,2.779760503045452,-88.93358726907235,-12.186115896732275,-128.42752230204164,-18.939510313778072,-162.88120089035533,-55.884882269437355,-86.62216279758385,-72.02274072859066,-102.29415093710003,-57.26019294970786,-93.18848544944927,-40.70107447508053,-86.49232360489538,-73.49516644090005,-69.82060383457309,-88.47286359714815,-81.1875282917913,-64.93507923131097,-66.05489630014841,-44.96631014215819,-55.61735349869895,-83.31445369429417,-49.61494228174922,-98.54021728866957,-55.09782871866895,-73.40290939171848,-41.78367573384571,-52.055007218850506,-30.760177965112973,-91.81805002097087,-22.70711308173037,-98.13652601694781,-26.85863771833783,-82.06475954079417,-18.35584938137231,-66.96296502337651,-12.276781348466272
0.0,0.0,0.9805435034342906,-40.1954945166479,-7.966158386519368,-88.61969495298933,-29.43782376239048,-125.60073422326968,-39.770884987716414,-159.08258032136587,-77.64011530828733,-67.81247413946676,-94.90832653704626,-81.50937401267043,-77.96527614500238,-76.70879501487116,-63.03567761007426,-71.86099675233277,-91.81222459618385,-42.97640776868036,-108.28877586050676,-51.88837409134072,-82.07699757088439,-42.93227585103119,-59.68180511815385,-39.412449756881415,-95.46453677475542,-17.01360956356308,-111.39276362200866,-18.373822831988377,-83.24780952461548,-14.271120290759825,-58.95033179490554,-13.44509971218315,-94.21816038305957,8.312974689728321,-101.07031009626418,11.702844774028108,-82.94852341452948,13.824052529893379,-66.94772622462298,12.359611577752844
0.0,0.0,-3.7532264615268502,-40.03189398627666,-12.0756878984092,-88.15377345740916,-22.000512961611577,-127.11454415099774,-27.942458729931417,-161.58035045925627,-66.58705576937632,-78.69360303077985,-92.86180830643829,-83.8334840982904,-78.00937648405215,-76.66394653009593,-60.2265320781853,-74.23115477907714,-84.34764072321916,-56.23105649395836,-103.76911794313216,-60.4221193315355,-79.42734211623336,-47.65617656034544,-56.593452350633456,-43.73145560162135,-88.86742799318746,-38.80104294829761,-108.35262663164035,-31.712039588054495,-81.11296162918835,-23.548887887580065,-56.6687033627677,-21.08483777937687,-93.22434490109104,-15.980888959079152,-101.53175934131457,-6.592875231443145,-84.0551459184338,-2.508866204244157,-68.06695555174791,-1.283591413328793
0.0,0.0,6.61053239840021,-39.66030895504599,-4.272472112932007,-88.87438323298912,-22.321348135642268,-127.05859798808365,-35.015768083353976,-160.1964002090645,-56.97243088997311,-85.91077506626999,-74.48770714864253,-100.51343184738079,-60.009178409761034,-91.44245197710671,-47.42568294162453,-82.99580774665972,-74.22415306017348,-69.04513967325965,-90.91831544442792,-78.43929028208689,-67.74592068814201,-63.1688536394002,-48.7686585901464,-52.31516985844297,-85.53756710399358,-45.675653316945386,-100.43033127659075,-51.572218417324564,-74.42482847499713,-39.93504189890439,-52.81437589552246,-29.437289681056825,-92.91375187362937,-17.69751414537177,-99.62941611590728,-20.64324594542711,-82.5604687665201,-15.979078886233026,-67.33925978782872,-10.009102668436753
0.0,0.0,-8.825476140477463,-39.22690678467859,-26.65204732233093,-84.89156840657517,-54.656881791707804,-116.85356296706263,-72.57817546898232,-147.0421677615085,-76.10585650735445,-69.52997741465168,-98.70089345756953,-76.87328618367701,-83.24331747401752,-70.946272720418,-66.05053073531712,-69.10012225447161,-89.10315955638715,-48.34338803878984,-108.69202108812283,-51.03828851939545,-83.21470660391525,-40.68324525925016,-61.004970998930304,-37.33165642480486,-93.3470260408943,-26.254017241568818,-110.11848724806404,-24.897066473943255,-82.40699466950701,-18.518906407772477,-57.96372999679426,-17.208089082136098,-94.57747454237979,-1.1263229312686462,-101.72713749618208,1.9374353132068336,-83.88871091940854,5.852020615129732,-67.88454195764757,5.142665476227535
0.0,0.0,1.2956185944761387,-40.186572601525086,-2.5787352426996506,-88.93964322813565,-12.965366693400256,-128.35119466446605,-17.828752410357225,-163.00652208393433,-64.71236990326156,-80.24231013314261,-89.81305906283893,-87.09180742053184,-75.18310454602819,-79.43754973449893,-56.898020384137226,-76.81220464461558,-82.49063995437064,-58.921562521019325,-103.2115948679956,-61.36960997117984,-77.07074903222527,-51.3800883963014,-54.59818049267156,-46.198460416876,-89.05737352611273,-38.36306703889079,-108.17518354066802,-32.312146613197626,-80.93910109703361,-24.139688867178222,-56.9086607176169,-20.42832984673896,-93.66259113932738,-13.171420395203825,-101.5931581704797,-5.567258904334437,-84.09257972615656,0.0,-68.02467435638502,2.7206109070889966
0.0,0.0,8.42423787653425,-39.31502843951108,12.782069012339747,-88.05412383735234,7.155420611553296,-128.80578349267455,2.8516555305294276,-163.9538310474787,-49.04956247036844,-90.66785304321161,-76.2782474998767,-99.16147163262326,-65.38619310182648,-87.67821433315493,-49.84524610622327,-81.56562355925462,-70.14026080528524,-73.19016343858351,-94.20849477421396,-74.45550252054511,-70.53926113180754,-60.03354461447918,-51.3221895794903,-49.81256783952074,-82.6995196966246,-50.633290767513756,-103.29188993359568,-45.571160033029116,-77.24362023706897,-34.16556450099233,-54.3712721104184,-26.451410058725344,-90.94495509298415,-25.98427288370982,-99.82737009073875,-19.663680721743674,-83.13093567869922,-12.681068495358488,-67.5532359419851,-8.445019761166293
